
@relation dataset

@attribute GENDER { Female,Male,NA } 
@attribute AGE numeric
@attribute MEMBER_POL_PARTY { NOTAMEMBER,HDZ,HKDS,HSP,HKDZ,SDP,OTHERPARTY,AREGIONALPARTY,NA,HSLS,SSH,HSS,SDSH } 
@attribute INFO_PRESS { Yes,No,NA } 
@attribute INFO_TV_RADIO { Yes,No,NA } 
@attribute INFO_POL_MEETING { No,Yes,NA } 
@attribute INFO_PARTY_PRESS { No,Yes,NA } 
@attribute INFO_ELECT_PUBLICATION { No,Yes,NA } 
@attribute INFO_CONVERSATION { No,Yes,NA } 
@attribute INFO_NOT_INTERESTED { No,Yes,NA } 
@attribute STATE_AND_MASS_MEDIA { NOINTERVENTION,LIMITEDINFLUENCE,STRONGINFLUENCE,NA } 
@attribute RESULT_INFLUEN_VOTING { No,NA,Yes } 
@attribute WHICH_PARTY_LAST_ELECT { HDZ,KOALICIJA,INDEPENDENT,NOVOTE,SAVEZKOMUNISTA,SAVEZZELENIH,HSS,OTHERPARTY,SOCIAJALISTICKI,NA,YUGOSLAVENSKA,SRPSKA,ISTARSKI } 


@data
Female,21,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,89,NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,ISTARSKI
Female,45,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,29,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,32,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZZELENIH
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,23,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,38,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Female,23,HDZ,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,Yes,HDZ
Female,23,NA,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,23,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,ISTARSKI
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,Yes,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,No,NOVOTE
Male,42,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SRPSKA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,85,NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,Yes,HDZ
Male,36,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,YUGOSLAVENSKA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,20,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,58,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,NOVOTE
Male,23,NOTAMEMBER,Yes,NA,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Female,23,HSP,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,33,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,50,HKDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,70,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,No,No,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,52,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Female,23,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,61,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,53,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,NA,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,30,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,27,NOTAMEMBER,Yes,Yes,No,Yes,No,No,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,55,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Female,23,NOTAMEMBER,Yes,Yes,NA,No,No,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Female,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,73,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,22,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,34,NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,35,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,KOALICIJA
Female,49,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,44,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,40,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,36,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,23,HDZ,NA,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,HDZ
Male,23,NA,Yes,Yes,Yes,Yes,NA,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,Yes,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,HSP,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,28,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,OTHERPARTY,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,49,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Male,25,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,Yes,No,Yes,No,No,NOINTERVENTION,Yes,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,Yes,No,No,NOINTERVENTION,Yes,SAVEZKOMUNISTA
Female,63,NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,HDZ
Male,32,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,KOALICIJA
Male,51,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,25,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,23,HKDZ,Yes,Yes,Yes,Yes,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,21,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,NA,NA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,24,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,35,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,30,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,50,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,26,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,47,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,82,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
NA,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,32,SDP,Yes,Yes,Yes,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,25,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,23,HSP,Yes,Yes,Yes,No,Yes,No,No,NOINTERVENTION,No,KOALICIJA
Male,21,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,No,No,No,Yes,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,No,No,No,No,No,Yes,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Female,23,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,NOVOTE
Male,23,HKDZ,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,43,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,18,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,No,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,31,HDZ,Yes,Yes,No,Yes,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,Yes,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,HSP,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,26,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,HSP,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,SAVEZKOMUNISTA
Female,29,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,20,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,NOVOTE
Female,23,SSH,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,37,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,NOVOTE
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,37,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,55,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,42,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Female,33,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,36,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,23,NA,Yes,Yes,No,No,Yes,No,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,HDZ,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HSS
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,STRONGINFLUENCE,Yes,HDZ
Female,27,NOTAMEMBER,No,Yes,No,Yes,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Female,23,HDZ,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,Yes,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,60,HDZ,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,NOVOTE
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,Yes,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,27,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,INDEPENDENT
Female,45,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
